Date,Approve,Disapprove,Undecided
2024-03-11,18.0,57.4,24.6
2024-03-10,20.1,64.4,15.5
2024-03-10,24.9,57.0,18.1
2024-02-25,20.6,59.7,19.7
2024-02-25,25.0,67.0,8.0
2024-02-18,14.0,82.0,4.0
2024-02-18,14.0,74.0,12.0
2024-02-18,7.3,65.0,27.7
2024-02-18,19.5,59.7,20.8
2024-02-18,24.0,61.0,15.0
2024-02-12,25.1,58.2,16.7
2024-02-12,16.9,60.4,22.7
2024-01-28,21.0,72.0,7.0
2024-01-28,27.0,66.0,7.0
2024-01-21,19.0,70.0,11.0
2024-01-21,20.4,61.3,18.3
2024-01-21,24.0,61.0,15.0
2024-01-14,26.4,55.5,18.1
2024-01-07,27.1,70.4,2.5
2023-12-17,16.0,79.0,5.0
2023-12-17,21.3,60.4,18.3
2023-12-17,22.3,65.4,12.3
2023-12-17,25.0,63.0,12.0
2023-12-16,26.0,68.0,6.0
2023-12-11,17.1,58.2,24.7
2023-12-10,23.2,57.5,19.3
2023-12-12,16.0,73.0,11.0
2023-12-03,28.9,68.0,3.1
2023-11-26,30.0,62.0,8.0
2023-11-26,26.1,54.2,19.7
2023-11-21,16.0,71.0,13.0
2023-11-19,25.0,65.0,10.0
2023-11-19,21.0,74.0,5.0
2023-11-19,24.0,62.0,14.0
2023-11-12,29.0,52.0,19.0
2023-10-15,25.0,68.0,7.0
2023-10-15,34.0,49.0,17.0
2023-10-09,26.3,46.3,27.4
2023-10-09,36.3,43.6,20.1
2023-10-01,23.0,64.0,13.0
2023-10-01,39.6,57.8,2.6
2023-09-24,30.7,48.3,21.0
2023-09-17,25.0,68.0,7.0
2023-09-03,25.0,63.0,12.0
2023-09-03,38.7,58.1,3.2
2023-09-05,25.0,63.0,12.0
2023-08-27,26.0,68.0,6.0
2023-08-27,42.0,50.0,8.0
2023-08-27,35.0,50.0,15.0
2023-08-20,33.6,50.0,16.4
2023-08-20,33.4,45.9,20.7
2023-08-22,23.0,63.0,14.0
2023-08-13,33.4,44.8,21.8
2023-08-15,23.0,64.0,13.0
2023-08-06,22.0,66.0,12.0
2023-08-06,37.1,58.7,4.2
2023-08-01,23.0,65.0,12.0
2023-07-30,40.0,51.0,9.0
2023-07-23,28.0,65.0,7.0
2023-07-23,35.0,52.0,13.0
2023-07-16,34.0,49.0,17.0
2023-07-18,25.0,62.0,13.0
2023-07-09,34.5,42.5,23.0
2023-07-10,30.8,39.3,29.9
2023-07-09,38.2,40.6,21.2
2023-07-11,27.0,60.0,13.0
2023-06-25,39.0,51.0,10.0
2023-06-25,41.0,44.0,15.0
2023-06-18,40.8,41.6,17.6
2023-06-18,33.0,58.0,9.0
2023-06-20,25.0,60.0,15.0
2023-06-11,36.9,37.7,25.4
2023-06-11,43.0,37.2,19.8
2023-06-04,46.7,48.3,5.0
2023-05-30,34.0,53.0,13.0
2023-05-28,46.0,42.0,12.0
2023-05-28,47.0,35.9,17.1
2023-05-28,47.0,44.0,9.0
2023-05-21,56.0,33.0,11.0
2023-05-21,45.0,46.0,9.0
2023-05-15,38.2,31.8,30.0
2023-05-16,31.0,54.0,15.0
2023-05-14,41.3,33.6,25.1
2023-05-14,46.4,30.9,22.7
2023-03-19,35.1,39.0,25.9
2023-03-19,40.0,50.0,10.0
2023-03-19,33.0,59.0,8.0
2023-03-19,42.0,43.0,15.0
2023-03-21,24.0,62.0,14.0
2023-03-13,29.9,40.9,29.2
2023-03-12,41.0,40.0,19.0
2023-02-26,43.0,49.0,8.0
2023-02-19,29.5,44.8,25.7
2023-02-19,41.0,47.0,12.0
2023-02-21,24.0,63.0,13.0
2023-02-13,33.6,47.7,18.7
