Date,PSOE,PP,Sumar,Podemos,VOX,ERC,JxCat,PNV,EHB,SALF
2024-07-05,31.4,32.0,5.6,4.0,11.1,1.8,1.8,1.3,1.5,4.2
2024-07-04,29.9,34.6,5.9,3.8,11.3,1.6,1.9,1.3,1.4,3.7
2024-06-28,31.5,32.5,5.7,3.6,11.3,1.7,1.8,1.4,1.5,4.1
2024-06-28,30.0,33.8,6.6,3.4,10.9,1.7,1.9,1.1,1.4,2.7
2024-06-27,29.6,34.9,5.5,4.4,9.8,,,,,3.8
2024-06-24,31.2,33.3,5.9,3.0,10.4,,,,,4.4
2024-06-21,31.9,32.1,5.4,3.7,11.5,1.8,1.7,1.4,1.5,4.5
2024-06-15,29.8,34.4,6.3,3.5,10.3,1.8,1.9,1.2,1.7,4.3
2024-06-14,32.0,34.8,5.7,4.0,12.4,1.6,2.0,1.4,1.5,
2024-06-14,31.2,32.3,5.3,3.6,11.5,1.6,1.9,1.3,1.4,5.8
2024-06-14,31.7,38.5,8.4,,11.1,,,,,
2024-06-11,30.1,33.8,9.0,3.6,11.5,,,,,
2024-06-09,30.2,34.2,4.7,3.3,9.6,2.0,2.5,1.1,1.6,4.6
2024-06-06,29.2,32.3,8.4,3.5,13.7,2.8,1.9,0.9,1.0,1.2
2024-06-06,31.7,30.7,8.8,3.6,12.1,1.8,1.6,0.9,1.1,1.5
2024-05-31,29.5,32.8,9.5,2.6,12.5,1.7,1.6,,,
2024-05-31,33.6,35.2,7.0,3.2,10.6,1.6,1.9,1.3,1.4,
2024-05-30,30.7,33.8,7.2,3.4,13.1,,,,,
2024-05-29,29.2,33.9,8.2,3.6,12.8,1.6,1.6,1.1,1.7,
2024-05-24,33.3,35.8,6.7,2.9,10.5,1.5,1.8,1.3,1.4,
2024-05-19,29.6,37.1,8.2,2.7,11.5,1.4,2.0,1.0,1.8,
2024-05-18,29.1,36.6,8.7,2.0,11.2,1.6,1.8,1.0,1.6,
2024-05-17,33.2,36.0,6.5,2.8,10.0,1.5,1.9,1.3,1.4,
2024-05-13,30.9,34.5,7.2,2.6,13.4,,,,,
2024-05-09,29.9,34.4,9.5,1.6,12.4,,,,,
2024-05-08,30.5,34.7,8.6,2.5,12.3,,,,,
2024-05-08,35.5,30.4,8.0,2.2,10.2,1.1,1.5,0.8,1.3,
2024-05-04,27.6,39.4,8.0,2.6,11.1,1.6,2.1,0.9,2.0,
2024-05-04,32.9,36.2,7.8,2.7,9.6,1.6,1.8,1.4,1.5,
2024-04-26,38.6,29.2,7.2,2.6,11.0,1.2,1.4,0.5,0.6,
2024-04-26,32.6,35.9,8.1,2.6,10.1,1.7,1.9,1.4,1.4,
2024-04-23,31.2,36.5,8.6,2.5,9.7,2.0,2.0,1.4,1.4,
2024-04-13,29.2,37.4,9.4,2.5,10.7,1.7,1.7,1.1,1.4,
2024-04-12,27.0,39.1,8.4,2.5,11.3,1.5,2.3,1.1,2.0,
2024-04-12,29.9,36.7,8.9,2.9,10.3,1.9,2.0,1.4,1.5,
2024-04-09,30.5,35.7,10.4,1.5,11.7,,,,,
2024-04-05,29.5,36.9,8.5,3.1,10.8,1.9,2.0,1.4,1.5,
2024-04-04,29.5,38.6,8.1,2.6,11.5,1.3,1.7,0.9,1.3,
2024-04-04,32.5,33.5,8.2,3.1,10.1,1.4,1.4,1.0,0.9,
2024-03-29,29.2,36.5,9.0,2.9,11.3,1.8,1.9,1.4,1.5,
2024-03-27,30.0,35.5,8.2,2.9,11.3,,,,,
2024-03-27,28.4,38.4,9.3,,10.8,1.7,1.8,1.1,1.4,
2024-03-26,29.8,38.2,9.8,2.5,9.4,1.9,1.6,1.1,1.0,
2024-03-22,30.9,38.6,9.4,,9.6,,,,,
2024-03-22,28.9,36.1,9.6,2.7,11.7,1.7,2.0,1.4,1.5,
2024-03-21,27.6,37.3,8.7,3.1,11.7,,,,,
2024-03-21,27.8,38.7,9.6,,11.2,1.6,1.8,1.4,1.6,
2024-03-16,28.5,38.0,9.9,2.2,10.7,1.8,1.7,1.1,1.4,
