Date,Starmer,Badenoch,Farage,Davey,Sunak
2025-06-02,-0.1794871794871795,0.01639344262295082,0.0379746835443038,0.11538461538461539,
2025-06-02,-0.46153846153846156,-0.4576271186440678,-0.11428571428571428,-0.19148936170212766,
2025-05-30,-0.47368421052631576,-0.47368421052631576,-0.1506849315068493,-0.11627906976744186,
2025-05-29,-0.4025974025974026,-0.19047619047619047,0.030303030303030304,0.10526315789473684,
2025-05-26,-0.475,-0.4716981132075472,-0.08571428571428572,-0.14285714285714285,
2025-05-19,-0.46835443037974683,-0.43859649122807015,-0.08333333333333333,-0.14893617021276595,
2025-05-16,-0.4473684210526316,-0.3448275862068966,-0.07042253521126761,0.02127659574468085,
2025-05-14,-0.5,-0.5492957746478874,-0.2967032967032967,-0.13333333333333333,
2025-05-13,-0.4025974025974026,-0.48484848484848486,-0.2345679012345679,-0.12280701754385964,
2025-05-12,-0.4358974358974359,-0.45454545454545453,-0.058823529411764705,-0.2,
2025-05-08,-0.4936708860759494,-0.1111111111111111,0.04477611940298507,0.07317073170731707,
2025-05-05,-0.35135135135135137,,,,
2025-05-05,-0.3,-0.21311475409836064,-0.04,-0.0196078431372549,
2025-05-04,-0.5,-0.41818181818181815,-0.04477611940298507,-0.1111111111111111,
2025-05-02,-0.4358974358974359,-0.3448275862068966,-0.2463768115942029,-0.06666666666666667,
2025-04-27,-0.4177215189873418,-0.24528301886792453,-0.16417910447761194,-0.15555555555555556,
2025-04-25,-0.4358974358974359,-0.3103448275862069,-0.17142857142857143,-0.1111111111111111,
2025-04-21,-0.4358974358974359,-0.45454545454545453,-0.2537313432835821,-0.30434782608695654,
2025-04-14,-0.37777777777777777,-0.5428571428571428,-0.41304347826086957,-0.1864406779661017,
2025-04-14,-0.4473684210526316,-0.45098039215686275,-0.24242424242424243,-0.24444444444444444,
2025-04-14,-0.4666666666666667,-0.2549019607843137,-0.2054794520547945,-0.10638297872340426,
2025-04-11,-0.375,-0.3448275862068966,-0.2112676056338028,-0.043478260869565216,
2025-04-10,-0.3548387096774194,,,,
2025-04-08,-0.2911392405063291,-0.15254237288135594,-0.09090909090909091,-0.058823529411764705,
2025-04-07,-0.3793103448275862,-0.5757575757575758,-0.23684210526315788,-0.05263157894736842,
2025-04-07,-0.3684210526315789,,,,
2025-04-07,-0.41025641025641024,-0.3584905660377358,-0.20588235294117646,-0.16666666666666666,
2025-04-01,-0.47540983606557374,,,,
2025-03-31,-0.45454545454545453,-0.4117647058823529,-0.22388059701492538,-0.22727272727272727,
2025-03-28,-0.42105263157894735,-0.38181818181818183,-0.23529411764705882,-0.047619047619047616,
2025-03-27,-0.38461538461538464,-0.043478260869565216,-0.1076923076923077,0.1794871794871795,
2025-03-26,-0.2702702702702703,-0.3793103448275862,-0.2112676056338028,-0.05454545454545454,
2025-03-24,-0.42105263157894735,-0.42857142857142855,-0.2537313432835821,-0.2558139534883721,
2025-03-21,-0.37662337662337664,-0.2727272727272727,-0.17647058823529413,0.023255813953488372,
2025-03-17,-0.30434782608695654,-0.4857142857142857,-0.41304347826086957,-0.1,
